Name,Order,Height,Weight
bulbasaur,1,69,7
ivysaur,2,130,10
venusaur,3,1000,20
charmander,5,85,6
charmeleon,6,190,11
charizard,7,905,17
squirtle,10,90,5
wartortle,11,225,10
blastoise,12,855,16
caterpie,14,29,3
metapod,15,99,7
butterfree,16,320,11
weedle,17,32,3
kakuna,18,100,6
beedrill,19,295,10
pidgey,21,18,3
pidgeotto,22,300,11
pidgeot,23,395,15
rattata,25,35,3
raticate,27,185,7
spearow,30,20,3
fearow,31,380,12
ekans,32,69,20
arbok,33,650,35
pikachu,35,60,4
raichu,51,300,8
sandshrew,53,120,6
sandslash,55,295,10
nidoran-f,57,70,4
nidorina,58,200,8
nidoqueen,59,600,13
nidoran-m,60,90,5
nidorino,61,195,9
nidoking,62,620,14
clefairy,64,75,6
clefable,65,400,13
vulpix,66,99,6
ninetales,68,199,11
jigglypuff,71,55,5
wigglytuff,72,120,10
zubat,73,75,8
golbat,74,550,16
oddish,76,54,5
gloom,77,86,8
vileplume,78,186,12
paras,80,54,3
parasect,81,295,10
venonat,82,300,10
venomoth,83,125,15
diglett,84,8,2
dugtrio,86,333,7
meowth,88,42,4
persian,91,320,10
psyduck,93,196,8
golduck,94,766,17
mankey,95,280,5
primeape,96,320,10
growlithe,97,190,7
arcanine,98,1550,19
poliwag,99,124,6
poliwhirl,100,200,10
poliwrath,101,540,13
abra,103,195,9
kadabra,104,565,13
alakazam,105,480,15
machop,107,195,8
machoke,108,705,15
machamp,109,1300,16
bellsprout,110,40,7
weepinbell,111,64,10
victreebel,112,155,17
tentacool,113,455,9
tentacruel,114,550,16
geodude,115,200,4
graveler,117,1050,10
golem,119,3000,14
ponyta,121,300,10
rapidash,123,950,17
slowpoke,125,360,12
slowbro,127,785,16
magnemite,132,60,3
magneton,133,600,10
farfetchd,135,150,8
doduo,137,392,14
dodrio,138,852,18
seel,139,900,11
dewgong,140,1200,17
grimer,141,300,9
muk,143,300,12
shellder,145,40,3
cloyster,146,1325,15
gastly,147,1,13
haunter,148,1,16
gengar,149,405,15
onix,151,2100,88
drowzee,154,324,10
hypno,155,756,16
krabby,156,65,4
kingler,157,600,13
voltorb,158,104,5
electrode,159,666,12
exeggcute,160,25,4
exeggutor,161,1200,20
cubone,163,65,4
marowak,164,450,10
hitmonlee,168,498,15
hitmonchan,169,502,14
lickitung,171,655,12
koffing,173,10,6
weezing,174,95,12
rhyhorn,176,1150,10
rhydon,177,1200,19
chansey,180,346,11
tangela,182,350,10
kangaskhan,184,800,22
horsea,186,80,4
seadra,187,250,12
goldeen,189,150,6
seaking,190,390,13
staryu,191,345,8
starmie,192,800,11
mr-mime,194,545,13
scyther,196,560,15
jynx,200,406,14
electabuzz,202,300,11
magmar,205,445,13
pinsir,207,550,15
tauros,209,884,14
magikarp,210,100,9
gyarados,211,2350,65
lapras,213,2200,25
ditto,214,40,3
eevee,215,65,3
vaporeon,217,290,10
jolteon,218,245,8
flareon,219,250,9
porygon,225,365,8
omanyte,228,75,4
omastar,229,350,10
kabuto,230,115,5
kabutops,231,405,13
aerodactyl,232,590,18
snorlax,235,4600,21
articuno,236,554,17
zapdos,238,526,16
moltres,240,600,20
dratini,242,33,18
dragonair,243,165,40
dragonite,244,2100,22
mewtwo,245,1220,20
mew,248,40,4
chikorita,249,64,9
bayleef,250,158,12
meganium,251,1005,18
cyndaquil,252,79,5
quilava,253,190,9
typhlosion,254,795,17
totodile,255,95,6
croconaw,256,250,11
feraligatr,257,888,23
sentret,258,60,8
furret,259,325,18
hoothoot,260,212,7
noctowl,261,408,16
ledyba,262,108,10
ledian,263,356,14
spinarak,264,85,5
ariados,265,335,11
crobat,75,750,18
chinchou,266,120,5
lanturn,267,225,12
pichu,34,20,3
